12,1,a,0,3,0
12,1,b,0,3,2
13,1,a,0,0,0
13,1,b,0,0,0
14,1,a,3,0,0
14,1,b,0,0,0
15,1,a,0,0,0
15,1,b,0,2,3
16,1,a,0,0,0
16,1,b,0,0,0
17,1,a,1,2,1
17,1,b,2,0,1
18,1,a,2,0,0
18,1,b,0,0,0
19,1,a,0,0,0
19,1,b,3,0,0
20,1,a,0,0,3
20,1,b,3,0,0
21,1,a,0,0,0
21,1,b,0,0,0
28,1,a,0,0,1
28,1,b,1,0,0
29,1,a,0,0,0
29,1,b,0,1,0
30,1,a,0,0,0
30,1,b,0,3,0
31,1,a,0,0,0
31,1,b,0,0,3
32,1,a,2,0,0
32,1,b,0,1,0
33,1,a,3,0,0
33,1,b,0,2,0
34,1,a,0,0,1
34,1,b,0,0,0
35,1,a,0,0,0
35,1,b,0,0,3
36,1,a,0,3,0
36,1,b,0,0,0
37,1,a,0,0,2
37,1,b,0,2,2
38,1,a,0,0,0
38,1,b,3,1,0
39,1,a,0,0,0
39,1,b,0,0,0
40,1,a,3,0,0
40,1,b,0,1,3
41,1,a,2,0,0
41,1,b,0,0,0
42,1,a,0,0,1
42,1,b,0,0,3
43,1,a,3,0,2
43,1,b,0,0,0
44,1,a,0,0,0
44,1,b,0,0,0
45,1,a,3,0,0
45,1,b,2,0,0
46,1,a,0,1,0
46,1,b,0,0,3
47,1,a,0,0,0
47,1,b,1,0,0
48,1,a,0,0,0
48,1,b,0,0,0
49,1,a,0,0,0
49,1,b,0,0,0
50,1,a,3,3,0
50,1,b,0,3,0
51,1,a,0,0,0
51,1,b,0,0,0
52,1,a,0,0,2
52,1,b,3,0,0
53,1,a,0,0,0
53,1,b,0,0,1
54,1,a,0,0,2
54,1,b,0,1,1
55,1,a,2,0,0
55,1,b,0,0,0
56,1,a,0,0,0
56,1,b,0,0,2
57,1,a,0,0,0
57,1,b,0,0,1
58,1,a,0,0,0
58,1,b,1,0,0
59,1,a,0,0,2
59,1,b,1,0,0
60,1,a,0,0,0
60,1,b,0,0,0
61,1,a,2,2,2
61,1,b,3,0,0
62,1,a,3,0,0
62,1,b,0,1,0
63,1,a,0,0,0
63,1,b,0,0,0
64,1,a,0,0,0
64,1,b,0,0,2
65,1,a,0,0,0
65,1,b,1,2,0
66,1,a,0,0,2
66,1,b,2,2,0
67,1,a,2,0,0
67,1,b,0,0,0
68,1,a,0,3,0
68,1,b,0,0,0
69,1,a,0,0,0
69,1,b,0,0,0
70,1,a,1,2,0
70,1,b,3,2,2
71,1,a,0,0,2
71,1,b,0,0,1
72,1,a,2,1,0
72,1,b,0,1,3
73,1,a,0,0,0
73,1,b,2,0,0
74,1,a,0,0,0
74,1,b,3,0,0
75,1,a,2,1,1
75,1,b,2,0,0
76,1,a,2,0,0
76,1,b,3,0,0
77,1,a,2,0,0
77,1,b,0,3,0
78,1,a,0,2,0
78,1,b,0,0,1
79,1,a,0,0,0
79,1,b,0,0,0
80,1,a,0,0,0
80,1,b,0,0,1
81,1,a,0,0,0
81,1,b,0,0,0
82,1,a,0,0,0
82,1,b,3,0,1
83,1,a,0,1,0
83,1,b,1,0,0
84,1,a,2,3,0
84,1,b,0,0,3
85,1,a,3,2,0
85,1,b,0,1,0
