12,11,1,a,h1,99
12,11,1,a,h2,83
12,11,1,a,us,98
12,11,1,a,t1,82
12,11,1,a,t2,76
12,11,1,b,h1,82
12,11,1,b,h2,99
12,11,1,b,us,75
12,11,1,b,t1,88
12,11,1,b,t2,88
12,12,1,a,h1,92
12,12,1,a,h2,91
12,12,1,a,us,98
12,12,1,a,t1,99
12,12,1,a,t2,86
12,12,1,b,h1,92
12,12,1,b,h2,91
12,12,1,b,us,98
12,12,1,b,t1,75
12,12,1,b,t2,86
12,13,1,a,h1,77
12,13,1,a,h2,83
12,13,1,a,us,98
12,13,1,a,t1,98
12,13,1,a,t2,89
12,13,1,b,h1,83
12,13,1,b,h2,89
12,13,1,b,us,92
12,13,1,b,t1,97
12,13,1,b,t2,91
12,14,1,a,h1,98
12,14,1,a,h2,83
12,14,1,a,us,97
12,14,1,a,t1,82
12,14,1,a,t2,89
12,14,1,b,h1,94
12,14,1,b,h2,93
12,14,1,b,us,95
12,14,1,b,t1,96
12,14,1,b,t2,75
13,11,1,a,h1,94
13,11,1,a,h2,92
13,11,1,a,us,95
13,11,1,a,t1,82
13,11,1,a,t2,81
13,11,1,b,h1,83
13,11,1,b,h2,87
13,11,1,b,us,80
13,11,1,b,t1,98
13,11,1,b,t2,82
13,12,1,a,h1,90
13,12,1,a,h2,95
13,12,1,a,us,77
13,12,1,a,t1,90
13,12,1,a,t2,83
13,12,1,b,h1,76
13,12,1,b,h2,90
13,12,1,b,us,96
13,12,1,b,t1,86
13,12,1,b,t2,96
13,13,1,a,h1,83
13,13,1,a,h2,75
13,13,1,a,us,90
13,13,1,a,t1,92
13,13,1,a,t2,98
13,13,1,b,h1,100
13,13,1,b,h2,98
13,13,1,b,us,95
13,13,1,b,t1,83
13,13,1,b,t2,91
13,14,1,a,h1,92
13,14,1,a,h2,80
13,14,1,a,us,100
13,14,1,a,t1,98
13,14,1,a,t2,96
13,14,1,b,h1,84
13,14,1,b,h2,92
13,14,1,b,us,85
13,14,1,b,t1,77
13,14,1,b,t2,95
14,11,1,a,h1,95
14,11,1,a,h2,96
14,11,1,a,us,95
14,11,1,a,t1,93
14,11,1,a,t2,85
14,11,1,b,h1,78
14,11,1,b,h2,78
14,11,1,b,us,96
14,11,1,b,t1,88
14,11,1,b,t2,94
14,12,1,a,h1,96
14,12,1,a,h2,96
14,12,1,a,us,94
14,12,1,a,t1,97
14,12,1,a,t2,86
14,12,1,b,h1,81
14,12,1,b,h2,83
14,12,1,b,us,89
14,12,1,b,t1,98
14,12,1,b,t2,78
14,13,1,a,h1,96
14,13,1,a,h2,92
14,13,1,a,us,95
14,13,1,a,t1,96
14,13,1,a,t2,88
14,13,1,b,h1,85
14,13,1,b,h2,79
14,13,1,b,us,76
14,13,1,b,t1,75
14,13,1,b,t2,90
