12,3,84,5,h1,1
12,3,79,5,uts,1
12,3,93,5,h2,1
12,3,95,5,us,1
12,3,97,5,uas,1
12,3,76,5,t1,1
12,3,88,5,t2,1
12,3,100,6,h1,1
12,3,80,6,uts,1
12,3,86,6,h2,1
12,3,82,6,us,1
12,3,83,6,uas,1
12,3,88,6,t1,1
12,3,100,6,t2,1
13,3,84,5,h1,1
13,3,84,5,uts,1
13,3,79,5,h2,1
13,3,89,5,us,1
13,3,77,5,uas,1
13,3,79,5,t1,1
13,3,91,5,t2,1
13,3,83,6,h1,1
13,3,94,6,uts,1
13,3,99,6,h2,1
13,3,83,6,us,1
13,3,100,6,uas,1
13,3,86,6,t1,1
13,3,82,6,t2,1
14,3,79,5,h1,1
14,3,81,5,uts,1
14,3,77,5,h2,1
14,3,93,5,us,1
14,3,98,5,uas,1
14,3,77,5,t1,1
14,3,81,5,t2,1
14,3,84,6,h1,1
14,3,85,6,uts,1
14,3,89,6,h2,1
14,3,89,6,us,1
14,3,87,6,uas,1
14,3,96,6,t1,1
14,3,76,6,t2,1
15,3,88,5,h1,1
15,3,83,5,uts,1
15,3,89,5,h2,1
15,3,77,5,us,1
15,3,95,5,uas,1
15,3,94,5,t1,1
15,3,85,5,t2,1
15,3,85,6,h1,1
15,3,95,6,uts,1
15,3,88,6,h2,1
15,3,97,6,us,1
15,3,99,6,uas,1
15,3,78,6,t1,1
15,3,75,6,t2,1
16,3,83,5,h1,1
16,3,90,5,uts,1
16,3,87,5,h2,1
16,3,90,5,us,1
16,3,93,5,uas,1
16,3,98,5,t1,1
16,3,75,5,t2,1
16,3,88,6,h1,1
16,3,76,6,uts,1
16,3,75,6,h2,1
16,3,90,6,us,1
16,3,83,6,uas,1
16,3,94,6,t1,1
16,3,80,6,t2,1
17,3,100,5,h1,1
17,3,76,5,uts,1
17,3,84,5,h2,1
17,3,83,5,us,1
17,3,91,5,uas,1
17,3,89,5,t1,1
17,3,79,5,t2,1
17,3,86,6,h1,1
17,3,98,6,uts,1
17,3,84,6,h2,1
17,3,93,6,us,1
17,3,92,6,uas,1
17,3,80,6,t1,1
17,3,84,6,t2,1
18,3,81,5,h1,1
18,3,100,5,uts,1
18,3,80,5,h2,1
18,3,89,5,us,1
18,3,80,5,uas,1
18,3,77,5,t1,1
18,3,86,5,t2,1
18,3,84,6,h1,1
18,3,100,6,uts,1
18,3,89,6,h2,1
18,3,95,6,us,1
18,3,87,6,uas,1
18,3,96,6,t1,1
18,3,94,6,t2,1
19,3,78,5,h1,1
19,3,93,5,uts,1
19,3,96,5,h2,1
19,3,83,5,us,1
19,3,87,5,uas,1
19,3,86,5,t1,1
19,3,80,5,t2,1
19,3,90,6,h1,1
19,3,88,6,uts,1
19,3,91,6,h2,1
19,3,86,6,us,1
19,3,95,6,uas,1
19,3,97,6,t1,1
19,3,97,6,t2,1
20,3,91,5,h1,1
20,3,84,5,uts,1
20,3,79,5,h2,1
20,3,99,5,us,1
20,3,91,5,uas,1
20,3,98,5,t1,1
20,3,96,5,t2,1
20,3,90,6,h1,1
20,3,92,6,uts,1
20,3,91,6,h2,1
20,3,81,6,us,1
20,3,76,6,uas,1
20,3,90,6,t1,1
20,3,81,6,t2,1
21,3,96,5,h1,1
21,3,89,5,uts,1
21,3,95,5,h2,1
21,3,79,5,us,1
21,3,84,5,uas,1
21,3,100,5,t1,1
21,3,94,5,t2,1
21,3,83,6,h1,1
21,3,92,6,uts,1
21,3,96,6,h2,1
21,3,90,6,us,1
21,3,95,6,uas,1
21,3,76,6,t1,1
21,3,79,6,t2,1
28,3,89,5,h1,1
28,3,82,5,uts,1
28,3,87,5,h2,1
28,3,77,5,us,1
28,3,76,5,uas,1
