43,16,1,a,h1,89
43,16,1,a,h2,84
43,16,1,a,us,89
43,16,1,a,t1,85
43,16,1,a,t2,75
43,16,1,b,h1,96
43,16,1,b,h2,96
43,16,1,b,us,88
43,16,1,b,t1,87
43,16,1,b,t2,94
43,17,1,a,h1,89
43,17,1,a,h2,93
43,17,1,a,us,84
43,17,1,a,t1,80
43,17,1,a,t2,84
43,17,1,b,h1,98
43,17,1,b,h2,100
43,17,1,b,us,85
43,17,1,b,t1,95
43,17,1,b,t2,83
43,18,1,a,h1,89
43,18,1,a,h2,99
43,18,1,a,us,85
43,18,1,a,t1,82
43,18,1,a,t2,76
43,18,1,b,h1,94
43,18,1,b,h2,81
43,18,1,b,us,99
43,18,1,b,t1,85
43,18,1,b,t2,84
43,19,1,a,h1,76
43,19,1,a,h2,76
43,19,1,a,us,88
43,19,1,a,t1,97
43,19,1,a,t2,96
43,19,1,b,h1,100
43,19,1,b,h2,82
43,19,1,b,us,85
43,19,1,b,t1,82
43,19,1,b,t2,78
44,16,1,a,h1,83
44,16,1,a,h2,86
44,16,1,a,us,92
44,16,1,a,t1,85
44,16,1,a,t2,100
44,16,1,b,h1,91
44,16,1,b,h2,95
44,16,1,b,us,81
44,16,1,b,t1,90
44,16,1,b,t2,78
44,17,1,a,h1,95
44,17,1,a,h2,95
44,17,1,a,us,92
44,17,1,a,t1,96
44,17,1,a,t2,96
44,17,1,b,h1,89
44,17,1,b,h2,83
44,17,1,b,us,99
44,17,1,b,t1,82
44,17,1,b,t2,81
44,18,1,a,h1,99
44,18,1,a,h2,77
44,18,1,a,us,78
44,18,1,a,t1,76
44,18,1,a,t2,80
44,18,1,b,h1,98
44,18,1,b,h2,93
44,18,1,b,us,80
44,18,1,b,t1,100
44,18,1,b,t2,75
44,19,1,a,h1,100
44,19,1,a,h2,79
44,19,1,a,us,91
44,19,1,a,t1,97
44,19,1,a,t2,80
44,19,1,b,h1,75
44,19,1,b,h2,99
44,19,1,b,us,93
44,19,1,b,t1,94
44,19,1,b,t2,86
45,16,1,a,h1,98
45,16,1,a,h2,94
45,16,1,a,us,87
45,16,1,a,t1,76
45,16,1,a,t2,86
45,16,1,b,h1,84
45,16,1,b,h2,79
45,16,1,b,us,84
45,16,1,b,t1,79
45,16,1,b,t2,76
45,17,1,a,h1,78
45,17,1,a,h2,87
45,17,1,a,us,90
45,17,1,a,t1,78
45,17,1,a,t2,87
45,17,1,b,h1,79
45,17,1,b,h2,89
45,17,1,b,us,95
45,17,1,b,t1,82
45,17,1,b,t2,82
45,18,1,a,h1,90
45,18,1,a,h2,93
45,18,1,a,us,87
45,18,1,a,t1,97
45,18,1,a,t2,86
45,18,1,b,h1,81
45,18,1,b,h2,99
45,18,1,b,us,97
45,18,1,b,t1,86
45,18,1,b,t2,81
45,19,1,a,h1,82
45,19,1,a,h2,79
45,19,1,a,us,82
45,19,1,a,t1,89
45,19,1,a,t2,78
45,19,1,b,h1,93
