12,1,a,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
12,1,b,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
13,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
13,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
14,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
14,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
15,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
15,1,b,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
16,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
16,1,b,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
17,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
17,1,b,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
18,1,a,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
18,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
19,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
19,1,b,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
20,1,a,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
20,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
21,1,a,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
21,1,b,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
28,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
28,1,b,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
29,1,a,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
29,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
30,1,a,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
30,1,b,spiritual,b,"Menunjukkan sikap yang baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
31,1,a,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
31,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
32,1,a,spiritual,a,"Menunjukkan sikap yang sangat baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
32,1,b,spiritual,c,"Menunjukkan sikap yang cukup baik dalam beribadah (berdoa, memuji Tuhan, membaca dan merenungkan firman Tuhan dalam Alkitab) di sekolah dan gereja"
